"","age_mortality_id","x","list_x_units","n","ax","cap_nx","cap_dx","mx","lx_real","lx_stand","dx_real","dx_stand","px","qx","mjux","cap_lx_real","cap_lx_stand","ex","smoothed","animal","age_scaled","age_proportion"
"112","DL00080_TryonLT02.csv",5,NA,17,0.5,NA,NA,NA,2,0.1176,1,0.0588,0.5,0.5,0.6931,NA,0.0882,2.25,NA,"Eastern chipmunk (Tamius striatus)",0.685530692805496,0.5
"113","DL00080_TryonLT05.csv",4,NA,11,0.5,NA,NA,NA,2,0.1818,1,0.0909,0.5,0.5,0.6931,NA,0.1364,1.25,NA,"Eastern chipmunk (Tamius striatus)",0.298878049213417,0.4
"114","DL00080_TryonLT04.csv",7,NA,10,0.5,NA,NA,NA,2,0.2,1,0.1,0.5,0.5,0.6931,NA,0.15,1.25,NA,"Eastern chipmunk (Tamius striatus)",1.45883597998965,0.7
"115","DL00080_TryonLT22.csv",6,NA,9,0.5,NA,NA,NA,2,0.2222,1,0.1111,0.5,0.5,0.6931,NA,0.1667,1.25,NA,"Eastern chipmunk (Tamius striatus)",1.07218333639757,0.6
"116","DL00080_TryonLT24.csv",4,NA,9,0.5,NA,NA,NA,2,0.2222,1,0.1111,0.5,0.5,0.6931,NA,0.1667,1.75,NA,"Eastern chipmunk (Tamius striatus)",0.298878049213417,0.4
"117","DL00080_TryonLT42.csv",1,NA,18,0.5,NA,NA,NA,4,0.2222,2,0.1111,0.5,0.5,0.6931,NA,0.1667,1.6251,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"118","DL00080_TryonLT51.csv",3,NA,9,0.5,NA,NA,NA,2,0.2222,1,0.1111,0.5,0.5,0.6931,NA,0.1667,0.75,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"119","DL00080_TryonLT04.csv",6,NA,10,0.5,NA,NA,NA,4,0.4,2,0.2,0.5,0.5,0.6931,NA,0.3,1.375,NA,"Eastern chipmunk (Tamius striatus)",1.07218333639757,0.6
"120","DL00080_TryonLT06.csv",7,NA,20,0.5,NA,NA,NA,8,0.4,4,0.2,0.5,0.5,0.6931,NA,0.3,1.5625,NA,"Eastern chipmunk (Tamius striatus)",1.45883597998965,0.7
"121","DL00080_TryonLT28.csv",1,NA,25,0.5,NA,NA,NA,14,0.56,7,0.28,0.5,0.5,0.6931,NA,0.42,1.2857,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"122","DL00080_TryonLT31.csv",0,NA,36,0.5,NA,NA,NA,36,1,18,0.5,0.5,0.5,0.6931,NA,0.75,1.2778,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"123","DL00080_TryonLT48.csv",0,NA,20,0.5,NA,NA,NA,20,1,10,0.5,0.5,0.5,0.6931,NA,0.75,1.825,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"124","DL00080_TryonLT56.csv",1,NA,2,0.5,NA,NA,NA,2,1,1,0.5,0.5,0.5,0.6931,NA,0.75,2.25,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"125","DL00080_TryonLT03.csv",4,NA,19,0.5,NA,NA,NA,4,0.2105,2,0.1052,0.5002,0.4998,0.6927,NA,0.1579,1.6249,NA,"Eastern chipmunk (Tamius striatus)",0.298878049213417,0.4
"126","DL00080_TryonLT07.csv",6,NA,7,0.5,NA,NA,NA,2,0.2857,1,0.1428,0.5002,0.4998,0.6928,NA,0.2143,1.2503,NA,"Eastern chipmunk (Tamius striatus)",1.07218333639757,0.6
"127","DL00080_TryonLT61.csv",2,NA,7,0.5,NA,NA,NA,2,0.2857,1,0.1428,0.5002,0.4998,0.6928,NA,0.2143,1.2503,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"128","DL00080_TryonLT21.csv",4,NA,12,0.5,NA,NA,NA,4,0.3333,2,0.1666,0.5002,0.4998,0.6928,NA,0.25,1.6253,NA,"Eastern chipmunk (Tamius striatus)",0.298878049213417,0.4
"129","DL00080_TryonLT08.csv",6,NA,15,0.5,NA,NA,NA,2,0.1333,1,0.0666,0.5004,0.4996,0.6924,NA,0.1,1.2506,NA,"Eastern chipmunk (Tamius striatus)",1.07218333639757,0.6
"130","DL00080_TryonLT42.csv",3,NA,18,0.5,NA,NA,NA,2,0.1111,1,0.0555,0.5005,0.4995,0.6922,NA,0.0834,0.7502,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"131","DL00080_TryonLT26.csv",0,NA,25,0.5,NA,NA,NA,25,1,12,0.48,0.52,0.48,0.6539,NA,0.76,2.04,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"132","DL00080_TryonLT09.csv",2,NA,29,0.5,NA,NA,NA,19,0.6552,9,0.3104,0.5263,0.4737,0.642,NA,0.5,1.421,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"133","DL00080_TryonLT58.csv",3,NA,71,0.5,NA,NA,NA,26,0.3662,12,0.169,0.5385,0.4615,0.619,NA,0.2817,1.8846,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"134","DL00080_TryonLT30.csv",1,NA,33,0.5,NA,NA,NA,13,0.3939,6,0.1818,0.5385,0.4615,0.619,NA,0.303,1.3846,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"135","DL00080_TryonLT41.csv",5,NA,35,0.5,NA,NA,NA,11,0.3143,5,0.1429,0.5453,0.4547,0.6063,NA,0.2429,1.318,NA,"Eastern chipmunk (Tamius striatus)",0.685530692805496,0.5
"136","DL00080_TryonLT05.csv",0,NA,11,0.5,NA,NA,NA,11,1,5,0.4545,0.5455,0.4545,0.6061,NA,0.7728,2,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"137","DL00080_TryonLT10.csv",5,NA,50,0.5,NA,NA,NA,9,0.18,4,0.08,0.5556,0.4444,0.5878,NA,0.14,1.2778,NA,"Eastern chipmunk (Tamius striatus)",0.685530692805496,0.5
"138","DL00080_TryonLT28.csv",0,NA,25,0.5,NA,NA,NA,25,1,11,0.44,0.56,0.44,0.5798,NA,0.78,1.5,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"139","DL00080_TryonLT29.csv",0,NA,23,0.5,NA,NA,NA,23,1,10,0.4348,0.5652,0.4348,0.5706,NA,0.7826,1.1304,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"140","DL00080_TryonLT11.csv",1,NA,20,0.5,NA,NA,NA,7,0.35,3,0.15,0.5714,0.4286,0.5596,NA,0.275,0.7857,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"141","DL00080_TryonLT59.csv",2,NA,21,0.5,NA,NA,NA,7,0.3333,3,0.1428,0.5716,0.4284,0.5594,NA,0.2619,2.0719,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"142","DL00080_TryonLT39.csv",0,NA,12,0.5,NA,NA,NA,12,1,5,0.4167,0.5833,0.4167,0.5391,NA,0.7917,0.7917,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"143","DL00080_TryonLT14.csv",1,NA,29,0.5,NA,NA,NA,12,0.4138,5,0.1724,0.5834,0.4166,0.5389,NA,0.3276,1.3751,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"144","DL00080_TryonLT27.csv",5,NA,48,0.5,NA,NA,NA,5,0.1042,2,0.0417,0.5998,0.4002,0.5111,NA,0.0834,1.3997,NA,"Eastern chipmunk (Tamius striatus)",0.685530692805496,0.5
"145","DL00080_TryonLT57.csv",3,NA,23,0.5,NA,NA,NA,10,0.4348,4,0.1739,0.6,0.4,0.5107,NA,0.3479,2.2501,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"146","DL00080_TryonLT48.csv",1,NA,20,0.5,NA,NA,NA,10,0.5,4,0.2,0.6,0.4,0.5108,NA,0.4,2.15,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"147","DL00080_TryonLT25.csv",1,NA,12,0.5,NA,NA,NA,10,0.8333,4,0.3333,0.6,0.4,0.5108,NA,0.6667,2.3001,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"148","DL00080_TryonLT27.csv",1,NA,48,0.5,NA,NA,NA,40,0.8333,16,0.3333,0.6,0.4,0.5108,NA,0.6667,1.9125,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"149","DL00080_TryonLT09.csv",3,NA,29,0.5,NA,NA,NA,10,0.3448,4,0.1379,0.6001,0.3999,0.5107,NA,0.2759,1.2501,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"150","DL00080_TryonLT01.csv",3,NA,21,0.5,NA,NA,NA,5,0.2381,2,0.0952,0.6002,0.3998,0.5105,NA,0.1905,3.0002,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"151","DL00080_TryonLT10.csv",1,NA,50,0.5,NA,NA,NA,44,0.88,17,0.34,0.6136,0.3864,0.4884,NA,0.71,2.2045,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"152","DL00080_TryonLT13.csv",1,NA,33,0.5,NA,NA,NA,13,0.3939,5,0.1515,0.6154,0.3846,0.4855,NA,0.3182,1.6923,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"153","DL00080_TryonLT36.csv",0,NA,13,0.5,NA,NA,NA,13,1,5,0.3846,0.6154,0.3846,0.4855,NA,0.8077,2.3461,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"154","DL00080_TryonLT03.csv",1,NA,19,0.5,NA,NA,NA,13,0.6842,5,0.2631,0.6155,0.3845,0.4854,NA,0.5527,2.2308,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"155","DL00080_TryonLT01.csv",0,NA,21,0.5,NA,NA,NA,21,1,8,0.381,0.619,0.381,0.4797,NA,0.8095,2.4762,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"156","DL00080_TryonLT13.csv",2,NA,33,0.5,NA,NA,NA,8,0.2424,3,0.0909,0.625,0.375,0.47,NA,0.197,1.4375,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"157","DL00080_TryonLT18.csv",3,NA,13,0.5,NA,NA,NA,8,0.6154,3,0.2308,0.625,0.375,0.4701,NA,0.5,3.375,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"158","DL00080_TryonLT41.csv",1,NA,35,0.5,NA,NA,NA,35,1,13,0.3714,0.6286,0.3714,0.4643,NA,0.8143,2.5286,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"159","DL00080_TryonLT19.csv",2,NA,21,0.5,NA,NA,NA,14,0.6667,5,0.2381,0.6429,0.3571,0.4418,NA,0.5477,3.2498,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"160","DL00080_TryonLT59.csv",5,NA,21,0.5,NA,NA,NA,3,0.1429,1,0.0477,0.6662,0.3338,0.4062,NA,0.1191,0.8331,NA,"Eastern chipmunk (Tamius striatus)",0.685530692805496,0.5
"161","DL00080_TryonLT02.csv",4,NA,17,0.5,NA,NA,NA,3,0.1765,1,0.0589,0.6663,0.3337,0.406,NA,0.1471,2.3323,NA,"Eastern chipmunk (Tamius striatus)",0.298878049213417,0.4
"162","DL00080_TryonLT18.csv",9,NA,13,0.5,NA,NA,NA,3,0.2308,1,0.077,0.6664,0.3336,0.4059,NA,0.1923,0.8332,NA,"Eastern chipmunk (Tamius striatus)",2.23214126717381,0.9
"163","DL00080_TryonLT36.csv",4,NA,13,0.5,NA,NA,NA,3,0.2308,1,0.077,0.6664,0.3336,0.4059,NA,0.1923,1.4996,NA,"Eastern chipmunk (Tamius striatus)",0.298878049213417,0.4
"164","DL00080_TryonLT23.csv",2,NA,27,0.5,NA,NA,NA,6,0.2222,2,0.0741,0.6665,0.3335,0.4057,NA,0.1852,2.2498,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"165","DL00080_TryonLT05.csv",1,NA,11,0.5,NA,NA,NA,6,0.5455,2,0.1819,0.6665,0.3335,0.4056,NA,0.4546,2.2497,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"166","DL00080_TryonLT03.csv",3,NA,19,0.5,NA,NA,NA,6,0.3158,2,0.1053,0.6666,0.3334,0.4056,NA,0.2632,1.9164,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"167","DL00080_TryonLT20.csv",3,NA,14,0.5,NA,NA,NA,6,0.4286,2,0.1429,0.6666,0.3334,0.4056,NA,0.3572,3.1667,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"168","DL00080_TryonLT43.csv",1,NA,21,0.5,NA,NA,NA,9,0.4286,3,0.1429,0.6666,0.3334,0.4056,NA,0.3572,2.6109,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"169","DL00080_TryonLT50.csv",1,NA,21,0.5,NA,NA,NA,9,0.4286,3,0.1429,0.6666,0.3334,0.4056,NA,0.3572,2.4442,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"170","DL00080_TryonLT61.csv",1,NA,7,0.5,NA,NA,NA,3,0.4286,1,0.1429,0.6666,0.3334,0.4056,NA,0.3572,1.6667,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"171","DL00080_TryonLT21.csv",2,NA,12,0.5,NA,NA,NA,6,0.5,2,0.1667,0.6666,0.3334,0.4056,NA,0.4167,2.5833,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"172","DL00080_TryonLT27.csv",2,NA,48,0.5,NA,NA,NA,24,0.5,8,0.1667,0.6666,0.3334,0.4056,NA,0.4167,1.8541,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"173","DL00080_TryonLT26.csv",4,NA,25,0.5,NA,NA,NA,3,0.12,1,0.04,0.6667,0.3333,0.4055,NA,0.1,2.3333,NA,"Eastern chipmunk (Tamius striatus)",0.298878049213417,0.4
"174","DL00080_TryonLT28.csv",3,NA,25,0.5,NA,NA,NA,3,0.12,1,0.04,0.6667,0.3333,0.4055,NA,0.1,0.8333,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"175","DL00080_TryonLT05.csv",3,NA,11,0.5,NA,NA,NA,3,0.2727,1,0.0909,0.6667,0.3333,0.4055,NA,0.2273,1.6667,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"176","DL00080_TryonLT15.csv",1,NA,22,0.5,NA,NA,NA,6,0.2727,2,0.0909,0.6667,0.3333,0.4055,NA,0.2273,0.8333,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"177","DL00080_TryonLT48.csv",2,NA,20,0.5,NA,NA,NA,6,0.3,2,0.1,0.6667,0.3333,0.4055,NA,0.25,2.25,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"178","DL00080_TryonLT52.csv",2,NA,10,0.5,NA,NA,NA,3,0.3,1,0.1,0.6667,0.3333,0.4055,NA,0.25,1.5,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"179","DL00080_TryonLT24.csv",2,NA,9,0.5,NA,NA,NA,3,0.3333,1,0.1111,0.6667,0.3333,0.4055,NA,0.2778,2.6667,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"180","DL00080_TryonLT51.csv",2,NA,9,0.5,NA,NA,NA,3,0.3333,1,0.1111,0.6667,0.3333,0.4055,NA,0.2778,1.3333,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"181","DL00080_TryonLT36.csv",2,NA,13,0.5,NA,NA,NA,6,0.4615,2,0.1538,0.6667,0.3333,0.4054,NA,0.3846,2.1667,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"182","DL00080_TryonLT04.csv",3,NA,10,0.5,NA,NA,NA,6,0.6,2,0.2,0.6667,0.3333,0.4055,NA,0.5,3.0833,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"183","DL00080_TryonLT57.csv",2,NA,23,0.5,NA,NA,NA,15,0.6522,5,0.2174,0.6667,0.3333,0.4055,NA,0.5435,2.3334,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"184","DL00080_TryonLT18.csv",2,NA,13,0.5,NA,NA,NA,12,0.9231,4,0.3077,0.6667,0.3333,0.4055,NA,0.7693,3.0834,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"185","DL00080_TryonLT08.csv",0,NA,15,0.5,NA,NA,NA,15,1,5,0.3333,0.6667,0.3333,0.4054,NA,0.8334,2.6,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"186","DL00080_TryonLT12.csv",0,NA,18,0.5,NA,NA,NA,18,1,6,0.3333,0.6667,0.3333,0.4054,NA,0.8334,1.6945,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"187","DL00080_TryonLT21.csv",0,NA,12,0.5,NA,NA,NA,12,1,4,0.3333,0.6667,0.3333,0.4054,NA,0.8334,2.7084,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"188","DL00080_TryonLT51.csv",0,NA,9,0.5,NA,NA,NA,9,1,3,0.3333,0.6667,0.3333,0.4054,NA,0.8334,1.7778,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"189","DL00080_TryonLT20.csv",6,NA,14,0.5,NA,NA,NA,3,0.2143,1,0.0714,0.6668,0.3332,0.4052,NA,0.1786,2.1671,NA,"Eastern chipmunk (Tamius striatus)",1.07218333639757,0.6
"190","DL00080_TryonLT02.csv",2,NA,17,0.5,NA,NA,NA,6,0.3529,2,0.1176,0.6668,0.3332,0.4053,NA,0.2941,2.5833,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"191","DL00080_TryonLT23.csv",4,NA,27,0.5,NA,NA,NA,3,0.1111,1,0.037,0.667,0.333,0.405,NA,0.0926,1.6665,NA,"Eastern chipmunk (Tamius striatus)",0.298878049213417,0.4
"192","DL00080_TryonLT03.csv",0,NA,19,0.5,NA,NA,NA,19,1,6,0.3158,0.6842,0.3158,0.3795,NA,0.8421,2.3684,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"193","DL00080_TryonLT09.csv",0,NA,29,0.5,NA,NA,NA,29,1,9,0.3103,0.6897,0.3103,0.3715,NA,0.8449,2.4484,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"194","DL00080_TryonLT26.csv",1,NA,25,0.5,NA,NA,NA,13,0.52,4,0.16,0.6923,0.3077,0.3677,NA,0.44,2.4615,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"195","DL00080_TryonLT19.csv",1,NA,21,0.5,NA,NA,NA,20,0.9524,6,0.2857,0.7,0.3,0.3566,NA,0.8096,3.1249,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"196","DL00080_TryonLT04.csv",0,NA,10,0.5,NA,NA,NA,10,1,3,0.3,0.7,0.3,0.3567,NA,0.85,4.05,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"197","DL00080_TryonLT06.csv",0,NA,20,0.5,NA,NA,NA,20,1,6,0.3,0.7,0.3,0.3567,NA,0.85,4.825,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"198","DL00080_TryonLT35.csv",2,NA,13,0.5,NA,NA,NA,10,0.7692,3,0.2307,0.7001,0.2999,0.3566,NA,0.6539,1.9501,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"199","DL00080_TryonLT62.csv",0,NA,54,0.5,NA,NA,NA,54,1,16,0.2963,0.7037,0.2963,0.3514,NA,0.8519,1.5185,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
"200","DL00080_TryonLT49.csv",2,NA,69,0.5,NA,NA,NA,27,0.3913,8,0.1159,0.7038,0.2962,0.3512,NA,0.3334,1.5929,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"201","DL00080_TryonLT41.csv",3,NA,35,0.5,NA,NA,NA,17,0.4857,5,0.1428,0.706,0.294,0.3482,NA,0.4143,2.3824,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"202","DL00080_TryonLT35.csv",3,NA,13,0.5,NA,NA,NA,7,0.5385,2,0.1539,0.7142,0.2858,0.3366,NA,0.4616,1.5713,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"203","DL00080_TryonLT19.csv",5,NA,21,0.5,NA,NA,NA,7,0.3333,2,0.0952,0.7144,0.2856,0.3364,NA,0.2857,2.7145,NA,"Eastern chipmunk (Tamius striatus)",0.685530692805496,0.5
"204","DL00080_TryonLT27.csv",4,NA,48,0.5,NA,NA,NA,7,0.1458,2,0.0416,0.7147,0.2853,0.3359,NA,0.125,1.8577,NA,"Eastern chipmunk (Tamius striatus)",0.298878049213417,0.4
"205","DL00080_TryonLT23.csv",1,NA,27,0.5,NA,NA,NA,8,0.2963,2,0.0741,0.7499,0.2501,0.2878,NA,0.2593,2.5621,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"206","DL00080_TryonLT03.csv",2,NA,19,0.5,NA,NA,NA,8,0.4211,2,0.1053,0.7499,0.2501,0.2878,NA,0.3685,2.3122,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"207","DL00080_TryonLT36.csv",1,NA,13,0.5,NA,NA,NA,8,0.6154,2,0.1539,0.7499,0.2501,0.2878,NA,0.5385,2.4998,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"208","DL00080_TryonLT06.csv",8,NA,20,0.5,NA,NA,NA,4,0.2,1,0.05,0.75,0.25,0.2877,NA,0.175,1.625,NA,"Eastern chipmunk (Tamius striatus)",1.84548862358173,0.8
"209","DL00080_TryonLT48.csv",3,NA,20,0.5,NA,NA,NA,4,0.2,1,0.05,0.75,0.25,0.2877,NA,0.175,2.125,NA,"Eastern chipmunk (Tamius striatus)",-0.0877745943786614,0.3
"210","DL00080_TryonLT05.csv",2,NA,11,0.5,NA,NA,NA,4,0.3636,1,0.0909,0.75,0.25,0.2877,NA,0.3182,2.125,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"211","DL00080_TryonLT53.csv",1,NA,55,0.5,NA,NA,NA,24,0.4364,6,0.1091,0.75,0.25,0.2877,NA,0.3819,0.875,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"212","DL00080_TryonLT24.csv",1,NA,9,0.5,NA,NA,NA,4,0.4444,1,0.1111,0.75,0.25,0.2877,NA,0.3889,2.875,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"213","DL00080_TryonLT08.csv",2,NA,15,0.5,NA,NA,NA,8,0.5333,2,0.1333,0.75,0.25,0.2876,NA,0.4667,2.1875,NA,"Eastern chipmunk (Tamius striatus)",-0.47442723797074,0.2
"214","DL00080_TryonLT21.csv",1,NA,12,0.5,NA,NA,NA,8,0.6667,2,0.1667,0.75,0.25,0.2877,NA,0.5834,2.8124,NA,"Eastern chipmunk (Tamius striatus)",-0.861079881562819,0.1
"215","DL00080_TryonLT60.csv",0,NA,4,0.5,NA,NA,NA,4,1,1,0.25,0.75,0.25,0.2877,NA,0.875,0.875,NA,"Eastern chipmunk (Tamius striatus)",-1.2477325251549,0
