"","age_mortality_id","x","list_x_units","n","ax","cap_nx","cap_dx","mx","lx_real","lx_stand","dx_real","dx_stand","px","qx","mjux","cap_lx_real","cap_lx_stand","ex","smoothed","animal","age_scaled","age_proportion"
"420","DL00288_Dyke_Macaca_mulatta_captiveLT02.csv",29,NA,596,0.5,5,2,0.4,42,0.0702,14,0.0234,0.6667,0.3333,0.4055,NA,0.0585,2.1667,NA,"Rhesus macaque (Macaca mulatta)",1.82372724336977,0.878787878787879
"421","DL00288_Dyke_Macaca_mulatta_captiveLT02.csv",30,NA,596,0.5,4,0,0,28,0.0468,0,0,1,0,0,NA,0.0468,2,NA,"Rhesus macaque (Macaca mulatta)",1.93910023208904,0.909090909090909
"422","DL00288_Dyke_Macaca_mulatta_captiveLT02.csv",31,NA,596,0.5,3,3,1,28,0.0468,19,0.0312,0.3333,0.6667,1.0986,NA,0.0312,1,NA,"Rhesus macaque (Macaca mulatta)",2.05447322080832,0.939393939393939
"423","DL00288_Dyke_Macaca_mulatta_captiveLT02.csv",32,NA,596,0.5,3,0,0,9,0.0156,0,0,1,0,0,NA,0.0156,1,NA,"Rhesus macaque (Macaca mulatta)",2.16984620952759,0.96969696969697
"424","DL00288_Dyke_Macaca_mulatta_captiveLT02.csv",33,NA,596,0,1,4,4,9,0.0156,9,0.0156,1,0,0,NA,0,0,NA,"Rhesus macaque (Macaca mulatta)",2.28521919824687,1
"425","Smith_1982_CPRC_mortality.csv",0,NA,450,0.5,127.62,24,0.1881,450,1,77,0.1719,0.8281,0.1719,0.1886,NA,0.9141,8.5704,NA,"Rhesus macaque (Macaca mulatta)",-1.52208942948925,0
"426","Smith_1982_CPRC_mortality.csv",1,NA,450,0.5,69.19,3,0.0434,373,0.8281,16,0.0351,0.9576,0.0424,0.0434,NA,0.8106,9.2457,NA,"Rhesus macaque (Macaca mulatta)",-1.40671644076997,0.0303030303030303
"427","Smith_1982_CPRC_mortality.csv",2,NA,450,0.5,30.59,1,0.0327,357,0.793,11,0.0255,0.9678,0.0322,0.0327,NA,0.7803,8.6328,NA,"Rhesus macaque (Macaca mulatta)",-1.2913434520507,0.0606060606060606
"428","Smith_1982_CPRC_mortality.csv",3,NA,450,0.5,38.88,2,0.0514,345,0.7675,17,0.0385,0.9498,0.0502,0.0515,NA,0.7483,7.903,NA,"Rhesus macaque (Macaca mulatta)",-1.17597046333142,0.0909090909090909
"429","Smith_1982_CPRC_mortality.csv",4,NA,450,0.5,60.38,4,0.0662,328,0.729,21,0.0468,0.9359,0.0641,0.0663,NA,0.7056,7.294,NA,"Rhesus macaque (Macaca mulatta)",-1.06059747461214,0.121212121212121
"430","Smith_1982_CPRC_mortality.csv",5,NA,450,0.5,75.33,6,0.0796,307,0.6822,24,0.0522,0.9234,0.0766,0.0797,NA,0.6561,6.76,NA,"Rhesus macaque (Macaca mulatta)",-0.945224485892867,0.151515151515152
"431","Smith_1982_CPRC_mortality.csv",6,NA,450,0.5,82.59,1,0.0121,283,0.63,3,0.0076,0.988,0.012,0.0121,NA,0.6262,6.2787,NA,"Rhesus macaque (Macaca mulatta)",-0.82985149717359,0.181818181818182
"432","Smith_1982_CPRC_mortality.csv",7,NA,450,0.5,60.4,4,0.0662,280,0.6224,18,0.0399,0.9359,0.0641,0.0662,NA,0.6025,5.3493,NA,"Rhesus macaque (Macaca mulatta)",-0.714478508454314,0.212121212121212
"433","Smith_1982_CPRC_mortality.csv",8,NA,450,0.5,58.34,7,0.12,262,0.5825,30,0.0659,0.8868,0.1132,0.1201,NA,0.5496,4.6815,NA,"Rhesus macaque (Macaca mulatta)",-0.599105519735038,0.242424242424242
"434","Smith_1982_CPRC_mortality.csv",9,NA,450,0.5,27.85,2,0.0718,232,0.5166,16,0.0359,0.9307,0.0693,0.0718,NA,0.4987,4.2149,NA,"Rhesus macaque (Macaca mulatta)",-0.483732531015761,0.272727272727273
"435","Smith_1982_CPRC_mortality.csv",10,NA,450,0.5,25.33,0,0,216,0.4807,0,0,1,0,0,NA,0.4807,3.4923,NA,"Rhesus macaque (Macaca mulatta)",-0.368359542296485,0.303030303030303
"436","Smith_1982_CPRC_mortality.csv",11,NA,450,0.5,16.83,3,0.1783,216,0.4807,35,0.0786,0.8363,0.1637,0.1787,NA,0.4414,2.4923,NA,"Rhesus macaque (Macaca mulatta)",-0.252986553577209,0.333333333333333
"437","Smith_1982_CPRC_mortality.csv",12,NA,450,0.5,12.21,1,0.0819,181,0.4021,14,0.0317,0.9213,0.0787,0.0819,NA,0.3863,1.8817,NA,"Rhesus macaque (Macaca mulatta)",-0.137613564857932,0.363636363636364
"438","Smith_1982_CPRC_mortality.csv",13,NA,450,0.5,3.5,0,0,167,0.3704,0,0,1,0,0,NA,0.3704,1,NA,"Rhesus macaque (Macaca mulatta)",-0.0222405761386558,0.393939393939394
"439","Smith_1982_CPRC_mortality.csv",14,NA,450,0,2.25,0,0,167,0.3704,167,0.3704,1,0,0,NA,0,0,NA,"Rhesus macaque (Macaca mulatta)",0.0931324125806206,0.424242424242424
"440","DL00027_JiangLT01.csv",1,NA,930,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,5.4706,NA,"Rhesus macaque (Macaca mulatta)",-1.40671644076997,0.0303030303030303
"441","DL00027_JiangLT01.csv",2,NA,930,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,6.3333,NA,"Rhesus macaque (Macaca mulatta)",-1.2913434520507,0.0606060606060606
"442","DL00027_JiangLT01.csv",3,NA,930,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,4.5714,NA,"Rhesus macaque (Macaca mulatta)",-1.17597046333142,0.0909090909090909
"443","DL00027_JiangLT01.csv",4,NA,930,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,7.1429,NA,"Rhesus macaque (Macaca mulatta)",-1.06059747461214,0.121212121212121
"444","DL00027_JiangLT01.csv",5,NA,930,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,4.3,NA,"Rhesus macaque (Macaca mulatta)",-0.945224485892867,0.151515151515152
"445","DL00027_JiangLT01.csv",6,NA,930,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,4.125,NA,"Rhesus macaque (Macaca mulatta)",-0.82985149717359,0.181818181818182
"446","DL00027_JiangLT01.csv",7,NA,930,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,4.1667,NA,"Rhesus macaque (Macaca mulatta)",-0.714478508454314,0.212121212121212
"447","DL00027_JiangLT01.csv",8,NA,930,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,3.8,NA,"Rhesus macaque (Macaca mulatta)",-0.599105519735038,0.242424242424242
"448","DL00027_JiangLT01.csv",9,NA,930,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,1.75,NA,"Rhesus macaque (Macaca mulatta)",-0.483732531015761,0.272727272727273
"449","DL00027_JiangLT01.csv",10,NA,930,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,1.5,NA,"Rhesus macaque (Macaca mulatta)",-0.368359542296485,0.303030303030303
"450","DL00027_JiangLT01.csv",11,NA,930,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,"Rhesus macaque (Macaca mulatta)",-0.252986553577209,0.333333333333333
"451","DL00027_JiangLT01.csv",12,NA,930,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,"Rhesus macaque (Macaca mulatta)",-0.137613564857932,0.363636363636364
"452","DL00055_SadeLT01.csv",1,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,7.1304,NA,"Rhesus macaque (Macaca mulatta)",-1.40671644076997,0.0303030303030303
"453","DL00055_SadeLT01.csv",2,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,7.8333,NA,"Rhesus macaque (Macaca mulatta)",-1.2913434520507,0.0606060606060606
"454","DL00055_SadeLT01.csv",3,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,5.3478,NA,"Rhesus macaque (Macaca mulatta)",-1.17597046333142,0.0909090909090909
"455","DL00055_SadeLT01.csv",4,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,4.1667,NA,"Rhesus macaque (Macaca mulatta)",-1.06059747461214,0.121212121212121
"456","DL00055_SadeLT01.csv",5,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,5.0667,NA,"Rhesus macaque (Macaca mulatta)",-0.945224485892867,0.151515151515152
"457","DL00055_SadeLT01.csv",6,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,5.0833,NA,"Rhesus macaque (Macaca mulatta)",-0.82985149717359,0.181818181818182
"458","DL00055_SadeLT01.csv",7,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,6.125,NA,"Rhesus macaque (Macaca mulatta)",-0.714478508454314,0.212121212121212
"459","DL00055_SadeLT01.csv",8,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,8.2,NA,"Rhesus macaque (Macaca mulatta)",-0.599105519735038,0.242424242424242
"460","DL00055_SadeLT01.csv",9,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,7.2,NA,"Rhesus macaque (Macaca mulatta)",-0.483732531015761,0.272727272727273
"461","DL00055_SadeLT01.csv",10,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,5.1667,NA,"Rhesus macaque (Macaca mulatta)",-0.368359542296485,0.303030303030303
"462","DL00055_SadeLT01.csv",11,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,3.5714,NA,"Rhesus macaque (Macaca mulatta)",-0.252986553577209,0.333333333333333
"463","DL00055_SadeLT01.csv",12,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,4.5,NA,"Rhesus macaque (Macaca mulatta)",-0.137613564857932,0.363636363636364
"464","DL00055_SadeLT01.csv",13,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,4.6667,NA,"Rhesus macaque (Macaca mulatta)",-0.0222405761386558,0.393939393939394
"465","DL00055_SadeLT01.csv",14,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,5.5,NA,"Rhesus macaque (Macaca mulatta)",0.0931324125806206,0.424242424242424
"466","DL00055_SadeLT01.csv",15,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,4.5,NA,"Rhesus macaque (Macaca mulatta)",0.208505401299897,0.454545454545455
"467","DL00055_SadeLT01.csv",16,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3.5,NA,"Rhesus macaque (Macaca mulatta)",0.323878390019173,0.484848484848485
"468","DL00055_SadeLT01.csv",17,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"Rhesus macaque (Macaca mulatta)",0.43925137873845,0.515151515151515
"469","DL00055_SadeLT01.csv",18,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2.5,NA,"Rhesus macaque (Macaca mulatta)",0.554624367457726,0.545454545454545
"470","DL00055_SadeLT01.csv",19,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,NA,"Rhesus macaque (Macaca mulatta)",0.669997356177002,0.575757575757576
"471","DL00055_SadeLT01.csv",20,NA,164,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"Rhesus macaque (Macaca mulatta)",0.785370344896279,0.606060606060606
"472","DL00055_SadeLT01.csv",21,NA,164,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,NA,"Rhesus macaque (Macaca mulatta)",0.900743333615555,0.636363636363636
"473","Rawlins_Kessler_1986_females.csv",1,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,NA,6.2747,NA,"Rhesus macaque (Macaca mulatta)",-1.40671644076997,0.0303030303030303
"474","Rawlins_Kessler_1986_females.csv",2,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,NA,5,NA,"Rhesus macaque (Macaca mulatta)",-1.2913434520507,0.0606060606060606
"475","Rawlins_Kessler_1986_females.csv",3,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,6.9818,NA,"Rhesus macaque (Macaca mulatta)",-1.17597046333142,0.0909090909090909
"476","Rawlins_Kessler_1986_females.csv",4,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,4.5068,NA,"Rhesus macaque (Macaca mulatta)",-1.06059747461214,0.121212121212121
"477","Rawlins_Kessler_1986_females.csv",5,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,6.0952,NA,"Rhesus macaque (Macaca mulatta)",-0.945224485892867,0.151515151515152
"478","Rawlins_Kessler_1986_females.csv",6,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,5.9444,NA,"Rhesus macaque (Macaca mulatta)",-0.82985149717359,0.181818181818182
"479","Rawlins_Kessler_1986_females.csv",7,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,6.3571,NA,"Rhesus macaque (Macaca mulatta)",-0.714478508454314,0.212121212121212
"480","Rawlins_Kessler_1986_females.csv",8,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,5.7692,NA,"Rhesus macaque (Macaca mulatta)",-0.599105519735038,0.242424242424242
"481","Rawlins_Kessler_1986_females.csv",9,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,4.4286,NA,"Rhesus macaque (Macaca mulatta)",-0.483732531015761,0.272727272727273
"482","Rawlins_Kessler_1986_females.csv",10,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,5.6471,NA,"Rhesus macaque (Macaca mulatta)",-0.368359542296485,0.303030303030303
"483","Rawlins_Kessler_1986_females.csv",11,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,6.0769,NA,"Rhesus macaque (Macaca mulatta)",-0.252986553577209,0.333333333333333
"484","Rawlins_Kessler_1986_females.csv",12,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,4.4,NA,"Rhesus macaque (Macaca mulatta)",-0.137613564857932,0.363636363636364
"485","Rawlins_Kessler_1986_females.csv",13,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,3.1875,NA,"Rhesus macaque (Macaca mulatta)",-0.0222405761386558,0.393939393939394
"486","Rawlins_Kessler_1986_females.csv",14,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,8.75,NA,"Rhesus macaque (Macaca mulatta)",0.0931324125806206,0.424242424242424
"487","Rawlins_Kessler_1986_females.csv",15,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,3.1,NA,"Rhesus macaque (Macaca mulatta)",0.208505401299897,0.454545454545455
"488","Rawlins_Kessler_1986_females.csv",16,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,5.25,NA,"Rhesus macaque (Macaca mulatta)",0.323878390019173,0.484848484848485
"489","Rawlins_Kessler_1986_females.csv",17,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8.5,NA,"Rhesus macaque (Macaca mulatta)",0.43925137873845,0.515151515151515
"490","Rawlins_Kessler_1986_females.csv",18,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,3.75,NA,"Rhesus macaque (Macaca mulatta)",0.554624367457726,0.545454545454545
"491","Rawlins_Kessler_1986_females.csv",19,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,5.5,NA,"Rhesus macaque (Macaca mulatta)",0.669997356177002,0.575757575757576
"492","Rawlins_Kessler_1986_females.csv",20,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,1.8,NA,"Rhesus macaque (Macaca mulatta)",0.785370344896279,0.606060606060606
"493","Rawlins_Kessler_1986_females.csv",21,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,"Rhesus macaque (Macaca mulatta)",0.900743333615555,0.636363636363636
"494","Rawlins_Kessler_1986_females.csv",22,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"Rhesus macaque (Macaca mulatta)",1.01611632233483,0.666666666666667
"495","Rawlins_Kessler_1986_females.csv",23,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"Rhesus macaque (Macaca mulatta)",1.13148931105411,0.696969696969697
"496","Rawlins_Kessler_1986_females.csv",24,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"Rhesus macaque (Macaca mulatta)",1.24686229977338,0.727272727272727
"497","Rawlins_Kessler_1986_females.csv",25,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,NA,"Rhesus macaque (Macaca mulatta)",1.36223528849266,0.757575757575758
"498","Rawlins_Kessler_1986_females.csv",26,NA,571,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"Rhesus macaque (Macaca mulatta)",1.47760827721194,0.787878787878788
"499","Rawlins_Kessler_1986_females.csv",27,NA,571,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,"Rhesus macaque (Macaca mulatta)",1.59298126593121,0.818181818181818
"500","Rawlins_Kessler_1986_males.csv",1,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,NA,6.413,NA,"Rhesus macaque (Macaca mulatta)",-1.40671644076997,0.0303030303030303
"501","Rawlins_Kessler_1986_males.csv",2,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,6.4675,NA,"Rhesus macaque (Macaca mulatta)",-1.2913434520507,0.0606060606060606
"502","Rawlins_Kessler_1986_males.csv",3,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,5.1341,NA,"Rhesus macaque (Macaca mulatta)",-1.17597046333142,0.0909090909090909
"503","Rawlins_Kessler_1986_males.csv",4,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,6.0536,NA,"Rhesus macaque (Macaca mulatta)",-1.06059747461214,0.121212121212121
"504","Rawlins_Kessler_1986_males.csv",5,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,5.4423,NA,"Rhesus macaque (Macaca mulatta)",-0.945224485892867,0.151515151515152
"505","Rawlins_Kessler_1986_males.csv",6,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,4.8125,NA,"Rhesus macaque (Macaca mulatta)",-0.82985149717359,0.181818181818182
"506","Rawlins_Kessler_1986_males.csv",7,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,5.3824,NA,"Rhesus macaque (Macaca mulatta)",-0.714478508454314,0.212121212121212
"507","Rawlins_Kessler_1986_males.csv",8,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,4.8065,NA,"Rhesus macaque (Macaca mulatta)",-0.599105519735038,0.242424242424242
"508","Rawlins_Kessler_1986_males.csv",9,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,5.3636,NA,"Rhesus macaque (Macaca mulatta)",-0.483732531015761,0.272727272727273
"509","Rawlins_Kessler_1986_males.csv",10,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,4.5714,NA,"Rhesus macaque (Macaca mulatta)",-0.368359542296485,0.303030303030303
"510","Rawlins_Kessler_1986_males.csv",11,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,3.4091,NA,"Rhesus macaque (Macaca mulatta)",-0.252986553577209,0.333333333333333
"511","Rawlins_Kessler_1986_males.csv",12,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,4.8182,NA,"Rhesus macaque (Macaca mulatta)",-0.137613564857932,0.363636363636364
"512","Rawlins_Kessler_1986_males.csv",13,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,4.6667,NA,"Rhesus macaque (Macaca mulatta)",-0.0222405761386558,0.393939393939394
"513","Rawlins_Kessler_1986_males.csv",14,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,8.25,NA,"Rhesus macaque (Macaca mulatta)",0.0931324125806206,0.424242424242424
"514","Rawlins_Kessler_1986_males.csv",15,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,3.2222,NA,"Rhesus macaque (Macaca mulatta)",0.208505401299897,0.454545454545455
"515","Rawlins_Kessler_1986_males.csv",16,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,6.6667,NA,"Rhesus macaque (Macaca mulatta)",0.323878390019173,0.484848484848485
"516","Rawlins_Kessler_1986_males.csv",17,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,5.6667,NA,"Rhesus macaque (Macaca mulatta)",0.43925137873845,0.515151515151515
"517","Rawlins_Kessler_1986_males.csv",18,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,14,NA,"Rhesus macaque (Macaca mulatta)",0.554624367457726,0.545454545454545
"518","Rawlins_Kessler_1986_males.csv",19,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,3.25,NA,"Rhesus macaque (Macaca mulatta)",0.669997356177002,0.575757575757576
"519","Rawlins_Kessler_1986_males.csv",20,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,9,NA,"Rhesus macaque (Macaca mulatta)",0.785370344896279,0.606060606060606
"520","Rawlins_Kessler_1986_males.csv",21,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,4,NA,"Rhesus macaque (Macaca mulatta)",0.900743333615555,0.636363636363636
"521","Rawlins_Kessler_1986_males.csv",22,NA,590,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,1.2,NA,"Rhesus macaque (Macaca mulatta)",1.01611632233483,0.666666666666667
"522","Rawlins_Kessler_1986_males.csv",23,NA,590,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,"Rhesus macaque (Macaca mulatta)",1.13148931105411,0.696969696969697
